
This list is from my personal bookmarks, hoping someone will find it useful.

Miscellaneous Pages

remove
1. udemy-downloader-gui - https://github.com/FaisalUmair/udemy-downloader-gui  - A GUI tool to download courses from Udemy for personal offline use

*The above repository is not being actively developed, use this fork instead - https://github.com/heliomarpm/udemy-downloader-gui

2. social_mapper - https://github.com/Greenwolf/social_mapper  - A social media mapping tool that correlates social media accounts with their respective profiles

3. The-Eye-Team - https://github.com/The-Eye-Team  - A collection of open-source tools and repositories for archiving, sharing and preserving data

4. Windows10Debloater - https://github.com/Sycnex/Windows10Debloater  - A PowerShell script to remove pre-installed Windows 10 apps and services

5. Debloat-Windows-10 - https://github.com/W4RH4WK/Debloat-Windows-10  - A PowerShell script to remove bloatware and other unnecessary services from Windows 10

6. Windows-10-Sophia-Script - https://github.com/farag2/Windows-10-Sophia-Script  - A PowerShell script to automate the process of debloating and tweaking Windows 10

7. stream-detector - https://github.com/rowrawer/stream-detector  - A Firefox addon for keeping track of manifests used by various streaming protocols and downloading media files.

8. atom-keyboard-shortcuts - https://github.com/nwinkler/atom-keyboard-shortcuts  - A list of keyboard shortcuts for the Atom text editor

9. noto-fonts - https://github.com/googlefonts/noto-fonts  - A collection of open-source fonts developed by Google

10. N_m3u8DL-CLI - https://github.com/nilaoda/N_m3u8DL-CLI/releases  - A command-line tool to download m3u8 videos and convert to other formats

11. aria2 - https://github.com/aria2/aria2  - A lightweight and multi-protocol download utility that supports HTTP, FTP, BitTorrent, and Metalink

12. awesome-youtubers - https://github.com/JoseDeFreitas/awesome-youtubers  - A curated list of awesome YouTubers and YouTube channels

13. jq - https://github.com/stedolan/jq  - A command-line JSON processor that allows for filtering and manipulation of JSON data

14. Install-search-plugins - https://github.com/qbittorrent/search-plugins/wiki/Install-search-plugins#steps-to-install-search-plugins-qbittorrent-version-3110-or-more-recent  - A wiki page with instructions on how to install search plugins for qBittorrent

15. warp-plus-cloudflare - https://github.com/ALIILAPRO/warp-plus-cloudflare  - A script to add unlimited data to Cloudflare's Warp VPN service

16 .GoodbyeDPI - https://github.com/ValdikSS/GoodbyeDPI  - A tool for bypassing censorship and DPI (Deep Packet Inspection) by ISPs and governments

17. xdm - https://github.com/subhra74/xdm  - A download manager that supports HTTP - HTTPS, and FTP downloads

18. Jackett - https://github.com/Jackett/Jackett  - A proxy server that provides API support for several torrent trackers, allowing for integration with various torrent clients

